EssayID	ErrCount	mwm	Other
1004135	3	0	0
1005398	7	0	0
1008718	5	0	0
1009294	6	0	0
1010314	11	0	0
1014244	16	0	0
1015438	2	0	0
1015996	6	0	0
1016612	1	0	0
1021981	8	0	0
1023547	15	0	0
1026229	4	0	0
1026734	0	0	0
1031293	4	0	0
1031443	7	0	0
1034095	1	0	0
1039092	2	0	0
1040433	6	0	2
1040452	7	0	0
1042872	5	0	0
1045316	10	0	0
1045445	6	0	0
1045966	10	0	0
1046238	6	0	0
1047489	0	0	0
1049329	4	0	0
1050504	5	0	0
1053159	10	0	0
1054274	5	0	0
1058350	14	0	0
1059007	11	0	0
1059679	4	0	0
1060155	8	0	0
1061328	7	0	0
1061654	5	0	0
1063382	10	0	0
1064149	3	0	0
1064490	7	0	0
1064817	2	0	0
1065347	7	0	0
1067311	3	0	0
1069384	6	0	0
1070375	6	0	0
1071284	4	0	0
1072087	11	0	0
1072963	11	0	0
1079614	9	0	0
1079966	4	0	0
1080685	3	0	0
1084934	6	0	0
1087264	0	0	0
1088493	7	0	0
1090170	6	0	0
1090685	3	0	0
1091309	13	0	0
1096694	6	0	0
1097710	6	0	0
1098337	11	0	0
1100732	8	0	0
1101099	6	0	0
1101313	0	0	0
1102007	6	0	0
1102215	3	0	0
1105411	6	0	0
1106499	13	0	0
1109679	4	0	0
1118619	4	0	0
1119490	10	0	0
1120670	11	0	0
1121350	14	0	0
1127941	8	0	0
1128789	13	0	0
1130809	2	0	0
1133609	6	0	0
1133625	7	0	0
1135149	4	0	0
1139621	0	0	0
1139778	5	0	0
1140995	5	0	0
1142567	1	0	0
1143807	2	0	0
1144211	2	0	0
1144447	6	0	0
1144825	7	0	0
1150446	11	0	0
1151361	1	0	0
1151829	4	0	0
1153594	5	0	1
1153626	2	0	0
1161732	0	0	0
1164488	0	0	0
1165979	16	0	0
1170657	2	0	0
1171832	4	0	0
1176422	6	0	0
1183644	7	0	0
1183977	2	0	0
1187044	8	0	0
1190247	1	0	0
1190595	0	0	0
1192291	6	0	0
1193637	0	0	0
1197119	6	0	0
1200782	8	0	0
1202463	4	0	0
1202696	3	0	0
1204290	5	0	0
1204901	0	0	0
1205275	10	0	0
1207681	3	0	0
1208494	4	0	0
1211633	5	0	0
1215043	14	0	0
1217602	8	0	0
1219938	7	0	0
1222065	6	0	0
1222636	6	0	0
1222918	16	0	0
1235842	4	0	0
1238300	12	0	0
1238679	4	0	1
1240311	9	0	2
1243325	1	0	0
1245271	1	0	0
1247022	5	0	0
1260321	5	0	0
1261571	5	0	0
1265355	3	0	0
1266585	6	0	0
1276177	5	0	0
1276196	8	0	0
1276413	5	0	0
1277634	2	0	0
1281081	14	0	0
1281611	26	1	0
1281875	0	0	0
1283134	6	0	0
1284138	4	0	0
1285087	5	0	0
1286790	15	0	0
1293242	3	0	0
1294366	12	0	0
1299334	2	0	0
1303916	6	0	0
1305240	2	0	0
1306423	8	0	0
1311181	15	0	0
1315427	17	0	0
1315566	2	0	0
1318929	6	0	0
1319473	3	0	0
1322085	19	0	0
1324279	0	0	0
1332317	11	0	0
1332680	0	0	0
1334861	13	0	0
1335976	4	0	0
133858	1	0	0
1338632	23	0	3
1340408	1	0	0
1340733	8	0	0
1346740	6	0	0
1347087	2	0	0
1352639	2	0	0
1355089	3	0	0
1355292	3	0	0
1355815	2	0	0
136035	5	0	0
1362751	9	0	0
1363611	7	0	0
1364101	2	0	0
1364304	8	0	0
1364766	3	0	0
1365756	23	0	2
1366100	15	0	0
1366347	3	0	0
1366352	11	0	0
1367579	2	0	0
1369110	11	0	1
1371803	10	0	0
1377130	5	0	0
1377456	6	0	0
1379306	11	0	0
1379836	1	0	0
1380243	9	0	0
1382402	11	0	0
1384852	11	0	0
1385281	1	0	0
1386285	3	0	0
1387104	4	0	0
1388174	5	0	0
1389315	31	0	0
1389776	9	0	0
139027	0	0	0
1390554	14	0	0
1390664	5	0	0
1391423	9	0	0
139592	17	0	0
1397197	4	0	0
1399455	13	0	0
1404051	6	0	0
1405265	4	0	0
1405337	2	0	0
1407348	8	0	1
1408453	5	0	0
1409194	7	0	0
1411008	8	0	0
1412350	6	0	0
1412682	5	0	0
141650	2	0	0
1417755	12	0	0
1418917	7	0	0
1419598	6	0	0
1422642	17	0	0
1423696	12	0	0
1426099	10	0	0
1426885	2	0	0
1426976	19	0	0
1428904	12	0	0
1430784	6	0	0
143563	9	0	0
1439002	3	0	0
1441268	8	0	0
1441487	4	0	0
1441557	17	0	0
1441735	1	0	0
1443872	3	0	0
1444939	14	0	0
144629	14	0	0
1447603	7	0	0
1448354	13	0	0
1449073	4	0	0
1449811	3	0	0
1450410	21	0	0
1451022	6	0	0
1452402	3	0	0
145580	5	0	0
1459164	3	0	0
1460175	5	0	0
1461195	7	0	0
1462793	10	0	0
1467739	6	0	0
1470758	16	0	0
1473585	13	0	0
1475497	4	0	0
1475778	10	0	0
1477480	6	0	0
1480287	4	0	0
1483870	1	0	0
1485195	6	0	0
1488298	0	0	0
1490637	9	0	0
1491268	1	0	0
1495274	5	0	0
1496452	0	0	0
1499526	5	0	0
1501009	32	0	0
1504144	1	0	0
1505545	6	0	0
1507019	0	0	0
1509786	9	0	0
151130	0	0	0
1512614	1	0	0
1515968	1	0	0
1517341	13	0	0
1518647	19	0	0
1527234	6	0	0
1527458	3	0	0
1527896	11	0	0
152801	11	0	0
1529146	10	0	0
1530415	5	0	0
1532081	11	0	0
1533202	1	0	0
153482	5	0	0
1537175	2	0	0
1538317	5	0	0
1542119	5	0	0
1542868	6	0	1
1543055	9	0	0
1544761	10	0	0
1545520	4	0	0
1546120	8	0	0
1546593	5	0	0
1548721	8	0	0
1549791	4	0	0
1556898	5	0	0
1556954	9	0	0
1559286	1	0	0
1559380	6	0	0
1559656	26	0	2
1560407	15	0	0
1563856	4	0	0
1565841	10	0	0
1568886	0	0	0
1570255	10	0	0
1570405	22	0	0
1570829	21	0	0
1570888	4	0	0
1570955	4	0	0
1571383	14	0	0
1574678	2	0	0
1578728	2	0	0
1581339	16	0	0
1582964	8	0	0
1583493	9	0	0
158436	3	0	0
1585969	10	0	0
1586025	17	0	1
1589666	8	0	0
1594920	4	0	0
1597504	25	0	0
1598191	9	0	0
1600455	6	0	0
1602184	4	0	0
1607441	7	0	0
161171	11	0	0
1614640	5	0	0
1615705	1	0	0
161656	4	0	0
1617067	7	0	0
1617285	4	0	0
1618303	2	0	0
1618727	3	0	0
1620431	4	0	0
1621118	8	0	0
1623105	1	0	0
162520	6	0	0
1630850	3	0	0
1636074	6	0	0
163781	4	0	0
1638743	14	0	0
1638795	5	0	2
1639414	13	0	0
164202	9	0	0
1642198	4	0	0
1644003	18	0	0
1647523	14	0	0
1652492	5	0	1
1654057	4	0	0
1654180	2	0	0
1656255	4	0	0
1661933	4	0	0
1662065	7	0	2
1663539	2	0	0
1666664	3	0	0
1669741	15	0	1
1673187	14	0	0
1673426	5	0	0
1675269	4	0	0
1677488	2	0	0
167762	17	0	0
1678695	9	0	0
168021	21	0	0
1681984	4	0	0
1688133	5	0	0
1693042	0	0	0
1693069	1	0	0
1693624	9	0	0
1698325	9	0	0
1700786	2	0	0
1704224	3	0	0
1708690	11	0	0
1710944	4	0	0
1712351	0	0	0
1713292	2	0	0
1713748	2	0	0
1713838	1	0	0
1716707	2	0	0
1719101	9	0	0
1719498	7	0	0
1720968	2	0	0
1724690	6	0	0
1725659	7	0	0
1726064	8	0	0
1726679	3	0	0
1726979	6	0	0
1728041	7	0	0
1732231	11	0	0
1736977	7	0	0
1741422	9	0	0
1743893	5	0	0
1744064	11	0	0
1744984	10	0	0
1747400	5	0	0
1747868	10	0	0
1748010	6	0	0
1748491	6	0	0
1752549	8	0	0
1753370	8	0	0
1758093	5	0	0
1759131	3	0	0
1759982	16	0	0
1761198	10	0	0
1762409	6	0	0
176389	4	0	0
1765287	0	0	0
1768491	8	0	0
1770720	24	0	0
1773674	1	0	0
1774278	3	0	0
1778712	13	0	0
1782047	16	0	0
178216	9	0	0
178549	11	0	0
1785655	7	0	0
1785862	9	0	0
1786890	4	0	1
1787209	4	0	0
1787952	1	0	1
1791686	9	0	0
1795185	7	0	0
1798559	8	0	0
1801514	4	0	0
1807369	1	0	0
1807869	5	0	0
180798	12	0	0
180919	19	0	0
1810184	3	0	0
1811435	6	0	0
1813856	5	0	0
1818414	4	0	0
182182	7	0	0
1823057	1	0	0
1823886	4	0	0
1825154	8	0	1
1827873	1	0	0
1830175	1	0	0
1830781	11	0	0
1831372	2	0	0
1832424	1	0	0
1834181	17	0	0
1838301	4	0	0
183864	0	0	0
1838876	3	0	0
1843663	1	0	0
1845882	5	0	2
1847202	11	0	0
1848821	7	0	0
1852578	14	0	0
1855474	6	0	0
1862033	5	0	0
1867170	1	0	0
1867892	4	0	0
1870874	2	0	0
1875054	10	0	0
1878259	8	0	0
187908	6	0	0
1879285	3	0	0
1879389	2	0	0
1880284	21	0	0
1881363	8	0	0
1883549	17	0	1
1886052	2	0	0
1886087	6	0	0
1887476	8	0	0
1888796	13	0	0
1890322	11	0	0
1893653	2	0	0
1895914	4	0	0
1898739	11	0	0
1900657	10	0	0
1902675	6	0	0
190364	4	0	0
1904634	2	0	0
1912129	4	0	0
1912455	2	0	0
1913222	16	0	0
1913827	10	0	0
191622	4	0	0
1920823	17	1	4
1920898	2	0	0
1922062	6	0	0
1929220	4	0	0
193332	7	0	0
193394	5	0	0
1936248	0	0	0
1939919	15	0	0
1940273	6	0	0
194381	4	0	0
1945210	7	0	0
1947526	12	0	0
1956355	6	0	0
1957875	5	0	0
1958667	5	0	0
1959582	11	0	0
1961123	7	0	0
1961322	5	0	2
1963652	5	0	0
1964253	19	0	0
1965543	16	0	0
1967799	5	0	0
1968745	5	0	0
1970214	2	0	0
1970364	5	0	0
1974275	2	0	0
1974664	9	0	0
1977014	18	0	0
1978387	8	0	0
1981188	16	0	0
1982859	13	0	0
1987748	10	3	1
1990378	6	0	0
1990384	12	0	0
1993311	23	0	0
199676	7	0	0
1997288	13	0	0
1997833	0	0	0
200370	5	0	0
202088	15	0	0
205517	7	0	0
206577	4	0	0
208336	2	0	0
210047	5	0	0
212983	8	0	0
215054	28	0	0
217172	1	0	0
218320	5	0	0
218989	11	0	1
219760	4	0	1
221221	15	0	0
225253	5	0	0
227056	4	0	0
229365	2	0	0
229884	6	0	0
230075	15	0	1
234945	3	0	0
238578	8	0	0
240333	3	0	0
241910	10	0	2
243283	6	0	0
243479	7	0	0
243572	8	0	0
245247	10	0	0
245530	8	0	2
246049	7	0	0
254171	7	0	0
258897	9	0	0
259379	1	0	0
260850	0	0	0
261167	4	0	0
261285	9	0	0
263612	8	0	1
263723	14	0	0
263890	3	0	0
268468	0	0	0
269047	2	0	0
269320	7	0	1
270577	4	0	0
272222	11	0	0
277369	9	0	0
278986	4	0	1
279333	7	0	0
283847	7	0	0
287666	14	0	0
288552	1	0	0
292027	19	0	0
293268	3	0	0
297471	10	0	0
300271	4	0	1
304338	16	0	0
306042	4	0	0
307664	16	0	0
308395	9	0	0
308649	8	0	0
308852	2	0	0
313171	7	0	0
314551	3	0	0
317145	0	0	0
318781	11	0	0
319647	1	0	0
322593	16	0	0
322818	28	0	0
323858	11	0	0
325107	4	0	0
330229	9	0	0
331366	21	0	3
331796	18	0	0
332386	7	0	0
333346	4	0	0
337855	3	0	0
340441	22	0	0
340980	7	0	0
342533	11	0	0
348912	10	0	0
351246	4	0	0
353415	1	0	0
358008	4	0	0
358649	8	1	0
359533	15	0	0
359680	5	0	0
359895	9	0	0
367037	2	0	0
368295	9	0	0
371485	17	0	0
377496	7	0	0
381699	3	0	0
383338	4	0	0
387006	0	0	0
387286	11	0	0
391369	2	0	0
395054	5	0	0
399146	5	0	0
400381	10	0	0
401083	1	0	0
402994	9	0	0
404786	12	0	4
407489	2	0	0
412357	4	0	0
413722	13	0	0
416843	4	0	0
417007	2	0	0
418195	2	0	0
419475	12	0	0
420004	1	0	0
420620	1	0	0
424444	7	0	0
426718	3	0	0
428307	13	0	0
429189	8	0	0
432308	5	0	0
434370	5	0	0
435434	8	0	0
436072	4	0	0
437612	12	0	0
437802	10	0	0
441625	2	1	0
441637	2	0	0
442255	1	0	0
442475	7	0	0
444819	1	0	0
449175	4	0	0
451339	9	0	0
452813	7	0	0
453244	12	0	0
453370	6	0	0
458078	5	1	0
459066	15	1	1
460488	5	0	0
462973	8	0	0
463173	3	0	0
463227	6	0	0
470723	3	0	0
477596	14	0	0
480922	1	0	0
481281	1	0	0
481652	3	0	0
481709	3	0	0
484246	6	0	0
487377	4	0	0
489759	9	0	0
494164	29	0	2
498195	1	0	0
501218	8	0	1
503407	4	0	0
504729	1	0	0
505064	1	0	0
507175	2	0	0
507349	1	0	0
509529	6	0	0
514770	4	0	0
518504	28	1	0
518705	15	0	2
518815	8	0	0
518852	10	0	0
525462	4	0	0
528240	1	0	0
528546	4	0	0
529334	8	0	0
533334	1	0	0
534908	3	0	0
538270	5	0	0
541497	10	0	0
541783	3	0	0
544573	4	0	0
546031	5	0	0
549586	11	0	1
550646	19	0	1
551410	4	0	0
558130	10	0	1
558697	8	0	1
563838	6	0	0
566002	9	0	0
569552	4	0	0
571261	2	0	0
573151	3	0	0
574597	10	0	0
577985	12	0	1
580138	7	0	0
584913	15	0	0
585003	2	0	0
586711	2	0	0
586874	6	0	0
588664	4	0	1
590732	11	0	1
591457	14	0	0
597397	3	0	0
600308	14	0	0
600948	2	0	1
601228	3	0	0
602294	5	0	0
603127	1	0	0
604075	19	0	0
604607	7	0	0
605071	10	0	0
605993	7	0	0
607967	9	0	0
609049	7	0	2
609928	5	0	0
611569	17	0	0
621718	13	0	0
622698	4	0	0
622727	9	0	0
624994	8	0	0
630250	3	1	0
634999	12	0	1
638660	5	0	0
639305	11	0	1
639482	0	0	0
639800	8	0	0
642012	15	0	0
642516	9	0	0
642810	3	10	0
646344	13	0	0
647520	0	0	0
648849	3	0	0
650300	33	0	0
650437	8	0	0
650562	7	0	0
650613	1	0	0
651679	0	0	0
652841	1	0	0
655947	5	0	0
657770	1	0	0
662137	12	0	0
664223	2	0	0
670087	3	0	0
674403	1	0	2
674686	14	0	0
677607	7	0	0
679185	9	0	0
683189	2	0	0
689264	8	0	0
690845	6	0	0
696389	3	0	0
698365	10	0	0
699653	9	0	0
708830	5	0	0
711250	24	0	0
712216	7	0	0
712219	11	0	0
713500	0	0	0
713977	5	0	0
714105	4	0	0
719427	4	0	0
720082	12	0	0
722596	6	0	0
724909	4	0	0
724923	2	0	0
725287	3	0	0
726015	4	0	0
726386	1	0	0
728769	15	0	0
728956	5	0	0
729340	7	0	0
729454	4	0	0
729585	20	0	0
729771	5	0	0
736548	8	0	0
743179	6	0	0
745688	3	0	0
745807	8	0	0
746471	1	0	0
749404	7	0	0
749625	6	0	0
752015	2	0	0
753652	7	0	0
754265	10	0	0
755718	4	0	0
757618	2	0	0
759477	6	0	0
763080	2	0	0
764004	12	0	0
765343	8	0	0
766684	8	0	0
770451	3	0	0
771025	1	0	0
772824	7	0	0
775074	3	0	0
776275	3	0	0
779762	11	0	0
783076	21	0	2
785582	3	0	0
786723	8	0	0
787528	3	0	0
789048	3	0	0
789975	9	0	0
790042	10	0	0
790223	11	0	0
791793	12	0	0
797891	11	0	0
803085	12	0	0
804552	2	0	0
806806	1	0	0
807694	5	0	0
807949	6	0	0
809338	3	0	0
810602	5	0	1
811412	10	0	0
815416	7	0	0
819260	19	0	1
830739	8	0	2
831230	4	0	0
831963	1	0	0
838345	1	0	0
839576	23	0	2
840798	3	0	0
843107	8	0	0
843117	5	0	0
844852	14	0	2
845321	5	0	0
846170	5	0	0
849089	3	0	0
849133	3	0	2
850679	2	0	0
852234	4	0	0
852550	8	0	0
860674	8	0	0
866869	10	0	0
868260	17	0	1
871398	3	0	0
871634	3	0	0
873241	11	0	0
873457	2	0	0
876298	19	0	1
877205	8	0	0
880052	10	0	0
885215	5	0	0
885434	3	0	0
885889	21	0	2
889439	5	0	0
889648	4	0	0
890006	1	0	0
890578	4	0	0
895894	1	0	0
898828	5	0	0
903240	2	0	0
907400	6	0	0
907592	11	0	0
908270	16	0	0
909614	2	0	0
917176	3	0	0
920452	6	0	0
924600	10	0	0
928438	6	0	0
929457	10	0	0
933585	9	0	0
936725	0	0	0
937792	3	0	0
940542	7	0	0
940692	0	0	0
942028	1	0	0
942527	4	0	0
945528	9	0	0
949134	2	0	0
950959	6	0	0
951220	8	0	0
958033	8	0	0
958472	8	0	0
960090	3	0	0
960269	4	0	0
961368	12	0	0
961600	3	0	0
967225	10	0	0
968331	11	0	0
969352	4	0	0
973330	9	0	0
977932	5	0	0
984111	13	0	0
986627	3	0	1
993667	2	0	0
999637	1	0	0
999780	5	0	0